,date,temperature_2m,relative_humidity_2m,dew_point_2m,apparent_temperature,precipitation,rain,snowfall,snow_depth,pressure_msl,surface_pressure,cloud_cover,cloud_cover_low,cloud_cover_mid,cloud_cover_high,wind_speed_10m,wind_speed_100m,wind_direction_10m,wind_direction_100m,wind_gusts_10m
0,2010-01-01 00:00:00+00:00,7.6410003,91.79304,6.3910003,5.6228924,0.0,0.0,0.0,0.0,1016.5,968.7825,0.0,0.0,0.0,0.0,7.5942082,19.513195,301.4295,307.5042,14.04
1,2010-01-01 01:00:00+00:00,7.291,91.77099,6.041,5.1481094,0.0,0.0,0.0,0.0,1017.0,969.2011,0.0,0.0,0.0,0.0,7.9036193,20.380579,300.06848,305.65543,13.679999
2,2010-01-01 02:00:00+00:00,8.341,91.210014,6.991,6.066661,0.0,0.0,0.0,0.0,1018.2,970.518,0.0,0.0,0.0,0.0,10.315115,19.171478,299.24872,304.28693,15.119999
3,2010-01-01 03:00:00+00:00,12.990999,73.63183,8.391,11.1276455,0.0,0.0,0.0,0.0,1019.2,972.2255,0.0,0.0,0.0,0.0,9.885262,14.77755,303.11136,304.07724,17.64
4,2010-01-01 04:00:00+00:00,15.391,61.347565,7.991,12.969818,0.0,0.0,0.0,0.0,1019.3,972.7008,0.0,0.0,0.0,0.0,13.004922,17.339897,311.63345,311.63345,22.68
5,2010-01-01 05:00:00+00:00,16.991,52.45792,7.191,14.614378,0.0,0.0,0.0,0.0,1019.1,972.7598,0.0,0.0,0.0,0.0,13.513193,17.581125,318.23978,317.4896,26.28
6,2010-01-01 06:00:00+00:00,18.291,46.862778,6.741,16.358164,0.0,0.0,0.0,0.0,1018.1,972.0062,8.700001,0.0,0.0,29.0,13.276144,17.377226,319.39877,320.0425,27.0
7,2010-01-01 07:00:00+00:00,18.991,44.54797,6.6410003,17.188448,0.0,0.0,0.0,0.0,1017.2,971.25415,0.0,0.0,0.0,0.0,13.104198,16.92383,322.81522,321.91116,30.239998
8,2010-01-01 08:00:00+00:00,19.441,42.872345,6.491,17.418869,0.0,0.0,0.0,0.0,1016.1,970.2724,0.0,0.0,0.0,0.0,12.599998,16.199999,323.13,323.13,29.519999
9,2010-01-01 09:00:00+00:00,19.541,42.31449,6.3910003,16.90847,0.0,0.0,0.0,0.0,1015.5,969.71484,0.0,0.0,0.0,0.0,12.181624,15.778516,325.84024,325.2221,28.44
10,2010-01-01 10:00:00+00:00,19.140999,43.231754,6.341,16.597057,0.0,0.0,0.0,0.0,1015.8,969.9403,1.2,0.0,0.0,4.0,11.113451,14.81259,335.09525,334.05774,26.64
11,2010-01-01 11:00:00+00:00,17.991,48.579876,6.991,16.223904,0.0,0.0,0.0,0.0,1016.1,970.0504,0.0,0.0,0.0,0.0,6.830519,14.458382,341.56494,341.1138,23.039999
12,2010-01-01 12:00:00+00:00,16.341,54.66878,7.191,14.204784,0.0,0.0,0.0,0.0,1016.2,969.89087,0.90000004,0.0,0.0,3.0,9.6932955,14.84318,344.93146,345.9637,13.679999
13,2010-01-01 13:00:00+00:00,14.691,62.235794,7.541,12.625908,0.0,0.0,0.0,0.0,1017.0,970.3958,0.0,0.0,0.0,0.0,9.793058,15.463244,342.8972,347.90527,13.679999
14,2010-01-01 14:00:00+00:00,12.891,72.12982,7.991,10.953124,0.0,0.0,0.0,0.0,1018.0,971.06476,0.0,0.0,0.0,0.0,9.693296,14.685176,338.19852,348.6901,13.679999
15,2010-01-01 15:00:00+00:00,11.341,80.41865,8.091,9.480264,0.0,0.0,0.0,0.0,1018.4,971.19763,0.0,0.0,0.0,0.0,9.339208,13.979871,332.44727,348.11136,13.32
16,2010-01-01 16:00:00+00:00,10.191,86.221825,7.991,8.351193,0.0,0.0,0.0,0.0,1018.7,971.29736,0.0,0.0,0.0,0.0,9.021574,13.910169,331.38962,349.5626,12.24
17,2010-01-01 17:00:00+00:00,9.391,88.52622,7.591,7.5422163,0.0,0.0,0.0,0.0,1019.0,971.4529,0.0,0.0,0.0,0.0,8.39657,14.685176,329.03632,348.6901,12.24
18,2010-01-01 18:00:00+00:00,8.841,89.698296,7.241,7.0075035,0.0,0.0,0.0,0.0,1018.3,970.6956,0.0,0.0,0.0,0.0,7.7043357,15.725037,322.59457,344.05453,12.24
19,2010-01-01 19:00:00+00:00,8.441,89.66714,6.841,6.5581417,0.0,0.0,0.0,0.0,1018.0,970.34406,0.0,0.0,0.0,0.0,7.386582,15.716793,316.9749,339.90466,14.4
20,2010-01-01 20:00:00+00:00,8.040999,90.254654,6.541,6.087859,0.0,0.0,0.0,0.0,1018.0,970.278,0.0,0.0,0.0,0.0,7.386582,15.646544,313.0251,336.9745,12.24
21,2010-01-01 21:00:00+00:00,7.691,90.85284,6.291,5.7544546,0.0,0.0,0.0,0.0,1017.4,969.6485,0.0,0.0,0.0,0.0,6.8777895,15.941944,312.8789,334.59232,12.24
22,2010-01-01 22:00:00+00:00,7.3910003,91.461205,6.091,5.4772673,0.0,0.0,0.0,0.0,1017.5,969.6942,0.0,0.0,0.0,0.0,6.4096174,15.807239,308.15726,329.9315,11.879999
23,2010-01-01 23:00:00+00:00,7.191,91.448105,5.8910003,5.220645,0.0,0.0,0.0,0.0,1017.4,969.5658,0.0,0.0,0.0,0.0,6.489992,16.075521,303.6901,325.954,12.24
24,2010-01-02 00:00:00+00:00,7.041,91.75519,5.791,5.0310774,0.0,0.0,0.0,0.0,1017.8,969.9218,0.0,0.0,0.0,0.0,6.6087217,16.595179,299.35767,319.39877,12.599999
25,2010-01-02 01:00:00+00:00,6.8910003,92.06391,5.691,4.812874,0.0,0.0,0.0,0.0,1018.7,970.7546,0.0,0.0,0.0,0.0,6.9247384,17.057314,297.8972,314.145,12.959999
26,2010-01-02 02:00:00+00:00,8.240999,90.89107,6.841,6.119687,0.0,0.0,0.0,0.0,1019.8,972.0265,0.0,0.0,0.0,0.0,9.021574,16.80857,298.61035,313.26434,14.04
27,2010-01-02 03:00:00+00:00,13.341,74.19334,8.841,12.029028,0.0,0.0,0.0,0.0,1020.4,973.4259,0.0,0.0,0.0,0.0,6.9153743,11.966954,308.65982,313.7812,16.56
28,2010-01-02 04:00:00+00:00,15.841,63.56586,8.941,14.194782,0.0,0.0,0.0,0.0,1020.4,973.82104,0.0,0.0,0.0,0.0,9.387651,12.783802,327.52884,327.6526,20.880001
29,2010-01-02 05:00:00+00:00,17.390999,57.023952,8.790999,15.837366,0.0,0.0,0.0,0.0,1020.0,973.6807,0.0,0.0,0.0,0.0,10.636766,13.854155,336.0375,335.43283,24.119999
30,2010-01-02 06:00:00+00:00,18.691,52.196632,8.691,17.495384,0.0,0.0,0.0,0.0,1019.1,973.02246,0.0,0.0,0.0,0.0,11.631956,15.042659,338.19852,338.9624,24.48
31,2010-01-02 07:00:00+00:00,19.291,48.769806,8.240999,18.01551,0.0,0.0,0.0,0.0,1018.0,972.064,0.0,0.0,0.0,0.0,12.303366,15.844089,339.44388,338.682,28.44
32,2010-01-02 08:00:00+00:00,19.841,46.813023,8.141,18.251606,0.0,0.0,0.0,0.0,1017.2,971.384,0.0,0.0,0.0,0.0,12.43434,16.311613,337.8905,337.9637,28.8
33,2010-01-02 09:00:00+00:00,19.890999,45.881977,7.8910003,17.61809,0.0,0.0,0.0,0.0,1016.6,970.8186,0.0,0.0,0.0,0.0,12.303366,15.978484,339.44388,337.4794,28.44
34,2010-01-02 10:00:00+00:00,19.541,46.41289,7.741,17.35313,0.0,0.0,0.0,0.0,1017.0,971.14716,0.0,0.0,0.0,0.0,10.966713,14.512064,336.8014,336.61475,27.0
35,2010-01-02 11:00:00+00:00,18.390999,51.76513,8.290999,16.879225,0.0,0.0,0.0,0.0,1017.1,971.0668,0.0,0.0,0.0,0.0,7.289444,15.042659,339.77505,338.9624,23.759998
36,2010-01-02 12:00:00+00:00,16.491,58.560505,8.341,14.943241,0.0,0.0,0.0,0.0,1017.4,971.0595,0.0,0.0,0.0,0.0,7.628263,17.654686,340.70987,343.41257,14.4
37,2010-01-02 13:00:00+00:00,14.841,65.30401,8.391,13.336672,0.0,0.0,0.0,0.0,1017.7,971.0874,0.0,0.0,0.0,0.0,7.42159,19.586117,337.1663,342.8972,13.32
38,2010-01-02 14:00:00+00:00,13.391,71.97845,8.441,11.854969,0.0,0.0,0.0,0.0,1018.6,971.7167,0.0,0.0,0.0,0.0,7.729527,19.930477,332.24155,339.92838,13.32
39,2010-01-02 15:00:00+00:00,12.191,77.596176,8.391,10.661827,0.0,0.0,0.0,0.0,1018.8,971.7158,0.0,0.0,0.0,0.0,7.5942082,20.46941,328.5705,336.1398,13.32
40,2010-01-02 16:00:00+00:00,11.191,82.33159,8.290999,9.607751,0.0,0.0,0.0,0.0,1019.1,971.84094,0.0,0.0,0.0,0.0,7.7879906,21.2522,326.3099,333.86905,13.679999
41,2010-01-02 17:00:00+00:00,10.341,86.23703,8.141,8.731453,0.0,0.0,0.0,0.0,1019.1,971.7033,0.0,0.0,0.0,0.0,7.7043357,20.774214,322.59457,332.1028,13.679999
42,2010-01-02 18:00:00+00:00,9.540999,88.23801,7.691,7.864311,0.0,0.0,0.0,0.0,1018.6,971.0961,0.0,0.0,0.0,0.0,7.386582,20.3774,316.9749,327.99466,13.32
43,2010-01-02 19:00:00+00:00,8.990999,89.09905,7.291,7.17702,0.0,0.0,0.0,0.0,1018.3,970.7202,0.0,0.0,0.0,0.0,7.653705,20.380579,311.18582,324.34457,14.4
44,2010-01-02 20:00:00+00:00,8.540999,89.982765,6.991,6.647415,0.0,0.0,0.0,0.0,1017.9,970.26495,0.0,0.0,0.0,0.0,7.7043357,19.95972,307.40543,320.85602,14.04
45,2010-01-02 21:00:00+00:00,8.141,90.88414,6.741,6.204279,0.0,0.0,0.0,0.0,1017.4,969.7228,0.0,0.0,0.0,0.0,7.5942082,19.61587,301.4295,317.2312,13.679999
46,2010-01-02 22:00:00+00:00,7.741,91.79932,6.491,5.7262316,0.0,0.0,0.0,0.0,1016.8,969.085,0.0,0.0,0.0,0.0,7.729527,19.373219,297.75842,311.98712,13.679999
47,2010-01-02 23:00:00+00:00,7.291,92.725784,6.191,5.320691,0.0,0.0,0.0,0.0,1017.0,969.2011,0.0,0.0,0.0,0.0,6.9527545,17.429354,291.25058,308.2902,13.32
48,2010-01-03 00:00:00+00:00,6.841,93.66729,5.8910003,4.849003,0.0,0.0,0.0,0.0,1017.2,969.31696,0.0,0.0,0.0,0.0,6.638072,16.1198,282.5288,299.42737,12.599999
49,2010-01-03 01:00:00+00:00,6.591,93.97984,5.691,4.38937,0.0,0.0,0.0,0.0,1017.5,969.56116,0.0,0.0,0.0,0.0,7.771331,18.057508,283.39252,293.49857,13.679999
50,2010-01-03 02:00:00+00:00,7.991,92.13065,6.791,5.594145,0.0,0.0,0.0,0.0,1018.9,971.12756,0.0,0.0,0.0,0.0,10.829958,20.288164,291.4478,297.47433,17.64
51,2010-01-03 03:00:00+00:00,13.040999,75.91566,8.891,11.352976,0.0,0.0,0.0,0.0,1019.3,972.32886,0.6,0.0,0.0,2.0,9.585739,15.986593,304.28693,305.83774,20.880001
52,2010-01-03 04:00:00+00:00,15.891,63.363087,8.941,13.978701,0.0,0.0,0.0,0.0,1019.6,973.0655,1.2,0.0,0.0,4.0,11.212135,15.03835,317.6026,317.91092,25.56
53,2010-01-03 05:00:00+00:00,17.741,55.029892,8.591,15.866987,0.0,0.0,0.0,0.0,1019.0,972.78064,9.0,0.0,0.0,30.0,12.4811535,16.375053,326.76828,326.65927,27.359999
54,2010-01-03 06:00:00+00:00,19.091,49.38121,8.240999,17.580252,0.0,0.0,0.0,0.0,1018.0,972.03326,18.300001,0.0,0.0,61.0,12.904882,16.610792,329.8587,330.1012,27.359999
55,2010-01-03 07:00:00+00:00,19.541,48.01747,8.240999,18.32703,0.0,0.0,0.0,0.0,1016.7,970.8607,24.900002,0.0,0.0,83.0,11.923557,15.629971,331.11353,331.07367,29.16
56,2010-01-03 08:00:00+00:00,20.041,46.236694,8.141,18.680384,0.0,0.0,0.0,0.0,1015.4,969.6954,26.7,0.0,0.0,89.0,10.948973,14.168641,332.5925,332.78397,27.72
57,2010-01-03 09:00:00+00:00,20.191,45.654408,8.091,18.298294,0.0,0.0,0.0,0.0,1014.8,969.145,27.6,0.0,0.0,92.0,9.983106,12.55879,334.35904,332.7005,25.56
58,2010-01-03 10:00:00+00:00,19.890999,46.51001,8.091,18.052034,0.0,0.0,0.0,0.0,1014.1,968.43115,27.900002,0.0,0.0,93.0,9.178235,12.24,334.44006,331.9276,23.039999
59,2010-01-03 11:00:00+00:00,18.890999,52.073433,8.841,17.83455,0.0,0.0,0.0,0.0,1014.1,968.2788,22.800001,0.0,0.0,76.0,5.154415,10.464797,335.22488,333.43503,18.72
60,2010-01-03 12:00:00+00:00,17.241,57.957047,8.891,15.725582,0.0,0.0,0.0,0.0,1014.0,967.9303,16.2,0.0,0.0,54.0,8.39657,10.805998,329.03632,330.01843,11.5199995
61,2010-01-03 13:00:00+00:00,15.091,67.37445,9.091,13.550282,0.0,0.0,0.0,0.0,1014.7,968.264,8.1,0.0,0.0,27.0,8.942214,12.4811535,319.89914,326.76828,12.24
62,2010-01-03 14:00:00+00:00,13.290999,75.95679,9.141,11.880241,0.0,0.0,0.0,0.0,1015.5,968.74347,3.9,0.0,0.0,13.0,8.14587,16.199999,315.0001,323.13,12.959999
63,2010-01-03 15:00:00+00:00,11.990999,81.878685,8.990999,10.576378,0.0,0.0,0.0,0.0,1016.0,969.01306,5.7000003,0.0,0.0,19.0,7.8954163,19.681828,313.1524,320.1945,12.599999
64,2010-01-03 16:00:00+00:00,11.191,85.45336,8.841,9.623313,0.0,0.0,0.0,0.0,1016.7,969.5523,1.2,0.0,0.0,4.0,8.669949,21.915691,311.63345,317.66306,12.959999
65,2010-01-03 17:00:00+00:00,10.591,87.73455,8.641,8.970345,0.0,0.0,0.0,0.0,1016.9,969.6461,0.0,0.0,0.0,0.0,8.669949,22.42427,311.63345,317.6026,14.04
66,2010-01-03 18:00:00+00:00,10.240999,88.2992,8.391,8.589256,0.0,0.0,0.0,0.0,1016.4,969.1127,0.0,0.0,0.0,0.0,8.435069,21.650938,309.8055,317.02136,14.4
67,2010-01-03 19:00:00+00:00,9.790999,88.25992,7.941,8.118436,0.0,0.0,0.0,0.0,1016.0,968.65814,0.0,0.0,0.0,0.0,7.7879906,20.633371,303.6901,312.8789,15.4800005
68,2010-01-03 20:00:00+00:00,9.490999,89.44378,7.841,7.7306643,0.0,0.0,0.0,0.0,1015.7,968.32336,0.0,0.0,0.0,0.0,8.217153,21.028437,298.8107,308.0471,14.759999
69,2010-01-03 21:00:00+00:00,9.341,89.73702,7.741,7.5093737,0.0,0.0,0.0,0.0,1015.1,967.7269,0.0,0.0,0.0,0.0,8.534353,21.470612,297.64587,304.75598,15.4800005
70,2010-01-03 22:00:00+00:00,9.341,90.04309,7.791,7.26309,0.0,0.0,0.0,0.0,1015.4,968.01294,0.0,0.0,0.0,0.0,10.30883,23.710857,294.77512,300.06848,16.919998
71,2010-01-03 23:00:00+00:00,9.490999,90.054344,7.941,7.402979,0.0,0.0,0.0,0.0,1015.2,967.8467,0.0,0.0,0.0,0.0,10.636766,24.798225,293.9625,297.68097,18.72
72,2010-01-04 00:00:00+00:00,9.740999,89.76785,8.141,7.607291,0.0,0.0,0.0,0.0,1015.0,967.6967,0.0,0.0,0.0,0.0,11.298495,25.600533,292.47946,295.84433,20.16
73,2010-01-04 01:00:00+00:00,9.941,89.7832,8.341,7.741601,0.0,0.0,0.0,0.0,1015.1,967.82446,0.0,0.0,0.0,0.0,12.10157,26.729847,292.751,295.52966,21.24
74,2010-01-04 02:00:00+00:00,11.141,86.60926,8.990999,8.878691,0.0,0.0,0.0,0.0,1015.5,968.3999,0.6,0.0,1.0,0.0,13.708391,25.925,293.1986,295.4975,23.4
75,2010-01-04 03:00:00+00:00,14.141,74.581985,9.691,12.049999,0.0,0.0,0.0,0.0,1015.6,968.97363,1.8000001,0.0,3.0,0.0,13.849477,21.261345,297.8972,298.30066,26.64
76,2010-01-04 04:00:00+00:00,16.741,63.981995,9.891,14.298567,0.0,0.0,0.0,0.0,1015.5,969.2846,3.0,0.0,5.0,0.0,16.641972,23.333443,308.8534,308.10764,33.48
77,2010-01-04 05:00:00+00:00,18.541,57.11894,9.891,15.910599,0.0,0.0,0.0,0.0,1015.4,969.46686,2.4,0.0,4.0,0.0,18.584509,25.20257,314.21527,314.42133,37.8
78,2010-01-04 06:00:00+00:00,19.890999,51.98765,9.740999,17.762081,0.0,0.0,0.0,0.0,1014.3,968.6222,0.6,0.0,1.0,0.0,18.328207,24.946726,315.0001,315.0001,38.88
79,2010-01-04 07:00:00+00:00,20.591,48.958443,9.490999,18.678581,0.0,0.0,0.0,0.0,1012.9,967.39075,0.6,0.0,1.0,0.0,17.309975,23.166216,315.0001,314.37048,38.519997
80,2010-01-04 08:00:00+00:00,21.291,46.426094,9.341,19.265997,0.0,0.0,0.0,0.0,1011.7,966.35004,0.0,0.0,0.0,0.0,16.299694,21.650938,313.2101,312.97864,36.36
81,2010-01-04 09:00:00+00:00,21.441,45.539375,9.191,18.926619,0.0,0.0,0.0,0.0,1011.0,965.7036,0.0,0.0,0.0,0.0,15.7908325,21.407139,313.1524,312.27362,34.2
82,2010-01-04 10:00:00+00:00,21.140999,46.541073,9.240999,18.704697,0.0,0.0,0.0,0.0,1011.3,965.9453,0.0,0.0,0.0,0.0,15.349684,22.039528,309.28937,308.36752,32.039997
83,2010-01-04 11:00:00+00:00,19.991,51.493717,9.691,18.32133,0.0,0.0,0.0,0.0,1011.0,965.4857,0.0,0.0,0.0,0.0,10.948973,20.390114,313.66785,312.1375,29.16
84,2010-01-04 12:00:00+00:00,18.041,57.9593,9.641,16.79858,0.0,0.0,0.0,0.0,1011.3,965.47565,0.0,0.0,0.0,0.0,7.928177,19.95972,309.47244,309.14398,18.72
85,2010-01-04 13:00:00+00:00,16.491,64.14097,9.691,15.29199,0.0,0.0,0.0,0.0,1011.7,965.6191,0.0,0.0,0.0,0.0,7.729527,20.68356,297.75842,301.47678,14.04
86,2010-01-04 14:00:00+00:00,15.341,69.030174,9.691,14.040491,0.0,0.0,0.0,0.0,1012.2,965.9174,0.0,0.0,0.0,0.0,8.427383,21.749481,289.9832,294.44394,14.759999
87,2010-01-04 15:00:00+00:00,14.391,72.89461,9.591,12.99295,0.0,0.0,0.0,0.0,1012.4,965.9596,0.0,0.0,0.0,0.0,8.905908,23.110205,284.03625,288.1528,16.56
88,2010-01-04 16:00:00+00:00,13.740999,75.01601,9.391,12.14484,0.0,0.0,0.0,0.0,1013.0,966.4297,0.0,0.0,0.0,0.0,9.885262,24.884306,280.49142,284.2373,18.359999
89,2010-01-04 17:00:00+00:00,13.290999,75.446686,9.040999,11.496172,0.0,0.0,0.0,0.0,1013.2,966.54944,0.0,0.0,0.0,0.0,10.594036,26.282465,279.78235,283.4652,20.16
90,2010-01-04 18:00:00+00:00,12.941,75.38805,8.691,10.940069,0.0,0.0,0.0,0.0,1013.2,966.49414,0.0,0.0,0.0,0.0,11.367109,27.067116,280.954,283.85144,21.599998
91,2010-01-04 19:00:00+00:00,12.391,76.32407,8.341,10.287874,0.0,0.0,0.0,0.0,1013.0,966.21564,0.0,0.0,0.0,0.0,11.440978,27.595825,282.72437,285.12405,21.24
92,2010-01-04 20:00:00+00:00,12.040999,78.36579,8.391,9.938504,0.0,0.0,0.0,0.0,1013.1,966.25543,0.0,0.0,0.0,0.0,11.525623,27.103,284.47034,286.9909,21.24
93,2010-01-04 21:00:00+00:00,11.641,82.38845,8.740999,9.666747,0.0,0.0,0.0,0.0,1012.9,966.00055,0.0,0.0,0.0,0.0,11.27553,26.980793,286.6993,288.6768,21.24
94,2010-01-04 22:00:00+00:00,11.240999,86.32769,9.040999,9.214804,0.0,0.0,0.0,0.0,1013.1,966.12714,0.0,0.0,0.0,0.0,12.181625,27.345785,288.9705,290.82095,20.880001
95,2010-01-04 23:00:00+00:00,11.040999,88.6665,9.240999,9.149223,0.0,0.0,0.0,0.0,1013.4,966.38116,0.0,0.0,0.0,0.0,11.631956,26.282463,291.80148,293.4047,20.519999
96,2010-01-05 00:00:00+00:00,10.740999,90.75614,9.290999,8.962494,0.0,0.0,0.0,0.0,1013.6,966.5236,0.0,0.0,0.0,0.0,10.948973,25.284714,297.4075,298.0244,20.16
97,2010-01-05 01:00:00+00:00,10.441,91.966324,9.191,8.701307,0.0,0.0,0.0,0.0,1014.1,966.9517,0.0,0.0,0.0,0.0,10.495713,24.26998,300.96368,302.2756,19.44
98,2010-01-05 02:00:00+00:00,11.240999,91.095474,9.841,9.362761,0.0,0.0,0.0,0.0,1015.0,967.939,0.0,0.0,0.0,0.0,12.682018,23.770906,304.59235,305.13428,20.519999
99,2010-01-05 03:00:00+00:00,14.290999,80.020805,10.891,12.583544,0.0,0.0,0.0,0.0,1015.5,968.90186,0.0,0.0,0.0,0.0,13.608762,19.734436,307.47626,308.33337,25.199999
100,2010-01-05 04:00:00+00:00,16.541,69.03947,10.841,14.648197,0.0,0.0,0.0,0.0,1015.7,969.44464,1.8,2.0,0.0,0.0,14.773164,20.12461,313.0251,312.82523,30.599998
101,2010-01-05 05:00:00+00:00,18.140999,60.559616,10.391,16.5513,0.0,0.0,0.0,0.0,1015.4,969.40515,1.8,2.0,0.0,0.0,13.755579,18.075441,317.1211,315.80682,30.960001
102,2010-01-05 06:00:00+00:00,19.341,54.885197,10.040999,18.37249,0.0,0.0,0.0,0.0,1014.4,968.6341,0.9,1.0,0.0,0.0,12.496718,16.055355,318.50363,317.72638,30.239998
103,2010-01-05 07:00:00+00:00,19.691,52.284584,9.641,18.784264,0.0,0.0,0.0,0.0,1013.4,967.73224,0.0,0.0,0.0,0.0,12.031756,15.349684,321.07245,320.7106,28.8
104,2010-01-05 08:00:00+00:00,20.191,49.34584,9.240999,19.019012,0.0,0.0,0.0,0.0,1012.5,966.9485,0.0,0.0,0.0,0.0,11.592894,15.124284,323.8417,321.7661,28.08
105,2010-01-05 09:00:00+00:00,20.291,47.737137,8.841,18.459404,0.0,0.0,0.0,0.0,1011.9,966.39044,0.0,0.0,0.0,0.0,11.090103,14.113652,324.24603,322.25314,27.0
106,2010-01-05 10:00:00+00:00,19.941,47.641068,8.490999,17.977385,0.0,0.0,0.0,0.0,1012.2,966.62415,0.0,0.0,0.0,0.0,10.739832,14.291592,320.44037,319.0857,24.84
107,2010-01-05 11:00:00+00:00,18.941,52.086662,8.891,17.630196,0.0,0.0,0.0,0.0,1011.9,966.18585,0.0,0.0,0.0,0.0,6.989936,13.896187,325.4914,323.42688,21.599998
108,2010-01-05 12:00:00+00:00,17.241,58.152927,8.941,15.672136,0.0,0.0,0.0,0.0,1012.2,966.2121,0.0,0.0,0.0,0.0,8.854829,14.8257065,333.43503,330.9455,13.32
109,2010-01-05 13:00:00+00:00,15.540999,65.45657,9.091,13.988615,0.0,0.0,0.0,0.0,1013.3,966.99835,0.0,0.0,0.0,0.0,9.021574,14.81259,331.38962,334.05774,13.32
110,2010-01-05 14:00:00+00:00,13.790999,74.271614,9.290999,12.267408,0.0,0.0,0.0,0.0,1013.8,967.20087,0.0,0.0,0.0,0.0,9.19939,14.84318,329.42084,337.1663,13.32
111,2010-01-05 15:00:00+00:00,12.141,83.0079,9.341,10.720548,0.0,0.0,0.0,0.0,1014.2,967.32043,0.0,0.0,0.0,0.0,8.587338,14.707222,326.97614,338.45895,12.599999
112,2010-01-05 16:00:00+00:00,10.990999,88.36424,9.141,9.632594,0.0,0.0,0.0,0.0,1014.6,967.5175,0.0,0.0,0.0,0.0,7.7879906,14.917212,326.3099,340.25308,11.879999
113,2010-01-05 17:00:00+00:00,10.091,90.710754,8.641,8.611158,0.0,0.0,0.0,0.0,1015.0,967.75336,0.0,0.0,0.0,0.0,7.7043357,14.917212,322.59457,340.25308,11.5199995
114,2010-01-05 18:00:00+00:00,9.391,92.52781,8.240999,7.8885107,0.0,0.0,0.0,0.0,1014.8,967.44885,0.0,0.0,0.0,0.0,7.145796,14.24163,319.0857,339.27435,11.159999
115,2010-01-05 19:00:00+00:00,8.990999,93.45355,7.991,7.4987373,0.0,0.0,0.0,0.0,1014.5,967.0978,0.0,0.0,0.0,0.0,6.638072,15.175612,319.39877,337.69376,13.679999
116,2010-01-05 20:00:00+00:00,8.641,94.07473,7.741,7.1598787,0.0,0.0,0.0,0.0,1014.5,967.0405,0.0,0.0,0.0,0.0,6.1305785,16.1198,319.7637,336.29733,11.879999
117,2010-01-05 21:00:00+00:00,8.391,94.70717,7.591,6.801445,0.0,0.0,0.0,0.0,1014.1,966.61835,0.0,0.0,0.0,0.0,6.618519,16.75064,315.0001,331.78275,11.879999
118,2010-01-05 22:00:00+00:00,8.191,95.022835,7.441,6.4524975,0.0,0.0,0.0,0.0,1014.4,966.8716,0.0,0.0,0.0,0.0,7.386582,18.171976,313.0251,326.3099,12.24
119,2010-01-05 23:00:00+00:00,8.040999,95.017044,7.291,6.26079,0.0,0.0,0.0,0.0,1014.4,966.8468,0.0,0.0,0.0,0.0,7.42159,18.723461,309.09384,322.02835,12.959999
120,2010-01-06 00:00:00+00:00,7.8910003,95.33684,7.191,6.0764284,0.0,0.0,0.0,0.0,1014.9,967.2986,0.0,0.0,0.0,0.0,7.491114,18.864824,305.21768,318.09415,13.32
121,2010-01-06 01:00:00+00:00,7.6410003,95.65496,6.991,5.7633877,0.0,0.0,0.0,0.0,1015.4,967.73413,0.0,0.0,0.0,0.0,7.5942082,18.626305,301.4295,311.08167,13.32
122,2010-01-06 02:00:00+00:00,8.591,95.36217,7.8910003,6.627903,0.0,0.0,0.0,0.0,1016.2,968.6528,0.0,0.0,0.0,0.0,9.693296,18.161278,301.32864,309.3693,14.4
123,2010-01-06 03:00:00+00:00,12.941,82.55124,10.040999,11.738873,0.0,0.0,0.0,0.0,1016.8,969.92816,0.0,0.0,0.0,0.0,8.435069,12.496718,309.8055,311.49637,17.64
124,2010-01-06 04:00:00+00:00,15.141,72.78643,10.290999,13.566433,0.0,0.0,0.0,0.0,1017.4,970.8484,8.099999,9.0,0.0,0.0,11.480557,15.03835,318.81418,317.91092,22.319998
125,2010-01-06 05:00:00+00:00,16.791,64.20761,9.990999,15.31695,0.0,0.0,0.0,0.0,1017.1,970.8198,10.799999,12.0,0.0,0.0,12.261157,16.08761,319.7637,319.53784,26.64
126,2010-01-06 06:00:00+00:00,17.941,58.914387,9.790999,16.902538,0.0,0.0,0.0,0.0,1016.2,970.1383,9.0,10.0,0.0,0.0,11.753876,15.30741,319.9698,318.81415,27.0
127,2010-01-06 07:00:00+00:00,18.241,57.235954,9.641,17.376577,0.0,0.0,0.0,0.0,1015.4,969.42084,0.9,1.0,0.0,0.0,11.246759,14.529915,320.1945,318.01285,28.08
128,2010-01-06 08:00:00+00:00,18.890999,54.586475,9.540999,17.988346,0.0,0.0,0.0,0.0,1014.4,968.5653,0.0,0.0,0.0,0.0,10.739832,13.276144,320.44037,319.39877,27.0
129,2010-01-06 09:00:00+00:00,19.091,53.36904,9.391,17.59129,0.0,0.0,0.0,0.0,1013.6,967.8319,0.0,0.0,0.0,0.0,10.009036,12.538134,322.3057,320.82635,25.56
130,2010-01-06 10:00:00+00:00,18.841,53.303833,9.141,17.262018,0.0,0.0,0.0,0.0,1013.8,967.985,0.0,0.0,0.0,0.0,9.290511,12.313894,324.46225,322.12497,23.039999
131,2010-01-06 11:00:00+00:00,17.991,56.790527,9.290999,16.938992,0.0,0.0,0.0,0.0,1013.4,967.47284,0.0,0.0,0.0,0.0,5.95906,11.753877,334.98312,332.6502,20.16
