,date,temperature_2m,relative_humidity_2m,dew_point_2m,apparent_temperature,precipitation,rain,snowfall,snow_depth,pressure_msl,surface_pressure,cloud_cover,cloud_cover_low,cloud_cover_mid,cloud_cover_high,wind_speed_10m,wind_speed_100m,wind_direction_10m,wind_direction_100m,wind_gusts_10m
0,2010-01-01 00:00:00+00:00,19.198,97.23121,18.748,21.788502,0.0,0.0,0.0,0.0,1012.3,956.8136,25.199999,26.0,3.0,0.0,4.5820518,9.686609,44.999897,48.01287,12.24
1,2010-01-01 01:00:00+00:00,19.098,96.92544,18.598,21.65449,0.0,0.0,0.0,0.0,1012.9,957.3622,20.7,19.0,6.0,0.0,4.3349743,9.422101,41.63345,46.54811,11.879999
2,2010-01-01 02:00:00+00:00,19.448,96.63147,18.898,21.916174,0.0,0.0,0.0,0.0,1013.9,958.3717,10.5,11.0,1.0,0.0,5.904439,9.449572,37.568665,40.364468,14.4
3,2010-01-01 03:00:00+00:00,21.948,80.54372,18.448,24.056543,0.0,0.0,0.0,0.0,1014.7,959.58325,6.2999997,7.0,0.0,0.0,6.9153743,9.178235,38.65983,41.82009,19.08
4,2010-01-01 04:00:00+00:00,23.698,66.74612,17.148,25.044388,0.0,0.0,0.0,0.0,1015.4,960.5599,0.9,1.0,0.0,0.0,8.161764,10.464797,48.57643,49.185013,22.68
5,2010-01-01 05:00:00+00:00,25.298,58.01659,16.448,26.537632,0.0,0.0,0.0,0.0,1014.9,960.3712,0.0,0.0,0.0,0.0,10.1887,13.584932,57.99466,57.99466,27.0
6,2010-01-01 06:00:00+00:00,26.648,53.05197,16.298,28.184341,0.0,0.0,0.0,0.0,1014.1,959.8514,5.4,0.0,0.0,18.0,12.57426,16.595179,66.37061,65.65892,30.960001
7,2010-01-01 07:00:00+00:00,27.998,47.629314,15.848,29.500023,0.0,0.0,0.0,0.0,1012.8,958.85614,9.6,0.0,0.0,32.0,14.003029,18.556595,72.03077,71.916466,35.64
8,2010-01-01 08:00:00+00:00,28.548,45.835033,15.748,29.744102,0.0,0.0,0.0,0.0,1011.7,957.91,15.9,7.0,0.0,32.0,14.934577,19.386591,74.623695,74.931465,37.079998
9,2010-01-01 09:00:00+00:00,28.648,45.13435,15.598,29.261517,0.0,0.0,0.0,0.0,1010.4,956.69604,100.0,49.0,89.0,21.0,14.934577,20.176065,74.623695,74.47583,38.519997
10,2010-01-01 10:00:00+00:00,27.748,48.32937,15.848,27.82645,0.0,0.0,0.0,0.0,1010.0,956.162,100.0,56.0,84.0,0.0,13.138765,18.228943,80.53775,80.909805,37.8
11,2010-01-01 11:00:00+00:00,26.498,54.036476,16.448,26.63141,0.0,0.0,0.0,0.0,1010.3,956.22864,100.0,80.0,79.0,0.0,14.440443,20.598795,85.71093,84.98698,36.36
12,2010-01-01 12:00:00+00:00,25.548,58.446194,16.798,25.880594,0.0,0.0,0.0,0.0,1011.2,956.91394,37.5,5.0,55.0,0.0,14.081478,22.392462,85.60138,85.38944,37.079998
13,2010-01-01 13:00:00+00:00,24.748,62.277374,17.048,25.339258,0.0,0.0,0.0,0.0,1012.1,957.6246,16.5,7.0,17.0,0.0,13.039754,22.862125,83.659904,82.763176,34.56
14,2010-01-01 14:00:00+00:00,23.998,65.96865,17.248,24.92891,0.0,0.0,0.0,0.0,1013.2,958.5321,12.0,0.0,20.0,0.0,11.304229,21.129885,80.83774,81.1797,30.960001
15,2010-01-01 15:00:00+00:00,23.198,69.88557,17.398,24.50469,0.0,0.0,0.0,0.0,1013.8,958.9567,8.400001,0.0,12.0,4.0,9.178235,18.998314,78.6901,80.18076,26.28
16,2010-01-01 16:00:00+00:00,22.548,73.383804,17.548,24.2632,0.0,0.0,0.0,0.0,1014.3,959.31305,9.0,0.0,15.0,0.0,6.830519,16.327497,71.564964,75.96373,21.24
17,2010-01-01 17:00:00+00:00,21.748,77.53571,17.648,23.513428,0.0,0.0,0.0,0.0,1014.5,959.358,3.0,0.0,5.0,0.0,6.792466,13.905509,57.99466,68.74943,16.919998
18,2010-01-01 18:00:00+00:00,20.948,82.46384,17.848,22.864595,0.0,0.0,0.0,0.0,1014.7,959.40216,1.5,0.0,2.0,1.0,6.3690495,12.7279215,42.709366,61.26031,15.4800005
19,2010-01-01 19:00:00+00:00,20.348,86.10909,17.948,22.418552,0.0,0.0,0.0,0.0,1014.2,958.8201,0.6,0.0,1.0,0.0,5.6233797,11.609651,39.805527,60.255207,15.4800005
20,2010-01-01 20:00:00+00:00,19.648,90.48998,18.048,21.837975,0.0,0.0,0.0,0.0,1014.0,958.5029,0.6,0.0,1.0,0.0,5.1165614,10.883676,39.289394,55.78425,13.679999
21,2010-01-01 21:00:00+00:00,19.048,92.75789,17.848,21.148539,0.0,0.0,0.0,0.0,1013.6,958.0147,0.0,0.0,0.0,0.0,5.1165614,10.086427,39.289394,55.175446,12.959999
22,2010-01-01 22:00:00+00:00,18.698,93.62071,17.648,20.783747,0.0,0.0,0.0,0.0,1013.1,957.47784,3.6,4.0,0.0,0.0,4.6102495,8.78872,38.65983,55.0079,12.24
23,2010-01-01 23:00:00+00:00,18.248,94.790054,17.398,20.264473,0.0,0.0,0.0,0.0,1013.4,957.67834,9.0,10.0,0.0,0.0,4.3349743,9.504272,41.63345,52.695976,12.24
24,2010-01-02 00:00:00+00:00,17.848,95.98191,17.198,19.816244,0.0,0.0,0.0,0.0,1014.1,958.26544,16.199999,18.0,0.0,0.0,4.072935,9.585739,44.999897,55.713078,12.599999
25,2010-01-02 01:00:00+00:00,17.698,96.89283,17.198,19.628109,0.0,0.0,0.0,0.0,1014.7,958.80475,20.699999,23.0,0.0,0.0,4.3349743,8.891343,48.366554,58.240574,12.599999
26,2010-01-02 02:00:00+00:00,18.248,96.29705,17.648,20.26387,0.0,0.0,0.0,0.0,1015.4,959.56836,18.0,20.0,0.0,0.0,5.0911684,6.9153743,44.999897,51.34017,14.04
27,2010-01-02 03:00:00+00:00,21.198,80.95234,17.798,23.151905,0.0,0.0,0.0,0.0,1016.4,961.05493,27.0,30.0,0.0,0.0,5.95906,8.225035,64.98315,66.80139,19.44
28,2010-01-02 04:00:00+00:00,22.698,70.01179,16.948,24.053831,0.0,0.0,0.0,0.0,1016.8,961.70465,10.799999,12.0,0.0,0.0,7.5170207,9.793058,73.300674,72.89719,24.48
29,2010-01-02 05:00:00+00:00,24.148,61.356655,16.248,25.220392,0.0,0.0,0.0,0.0,1016.6,961.7754,19.8,21.0,0.0,3.0,9.107359,11.726277,71.564964,72.12121,28.44
30,2010-01-02 06:00:00+00:00,25.498,54.129864,15.548,27.072401,0.0,0.0,0.0,0.0,1015.8,961.25806,18.9,18.0,0.0,9.0,9.565437,12.522619,70.20104,71.564964,30.960001
31,2010-01-02 07:00:00+00:00,26.348,50.007683,15.098,28.111069,0.0,0.0,0.0,0.0,1014.5,960.1774,9.0,8.0,0.0,6.0,10.028439,12.768586,68.96242,68.498505,28.8
32,2010-01-02 08:00:00+00:00,26.998,47.057564,14.748,28.419838,0.0,0.0,0.0,0.0,1013.2,959.0609,5.3999996,6.0,0.0,0.0,10.163227,13.37825,67.06787,66.19405,29.16
33,2010-01-02 09:00:00+00:00,27.548,44.402897,14.348,28.438416,0.0,0.0,0.0,0.0,1012.3,958.30475,24.3,17.0,15.0,0.0,10.805998,13.891522,60.018444,58.781662,29.88
34,2010-01-02 10:00:00+00:00,27.548,43.127335,13.898,27.491179,0.0,0.0,0.0,0.0,1011.8,957.8314,8.4,6.0,5.0,0.0,9.693296,12.4811535,58.671368,56.768288,29.88
35,2010-01-02 11:00:00+00:00,27.048,43.270397,13.498,26.591621,0.0,0.0,0.0,0.0,1011.8,957.74445,4.8,4.0,2.0,0.0,10.787993,14.168641,64.2901,62.783974,28.8
36,2010-01-02 12:00:00+00:00,26.048,46.34743,13.648,25.790154,0.0,0.0,0.0,0.0,1012.7,958.42126,7.2,4.0,6.0,0.0,9.793058,16.394829,72.89719,70.76923,27.72
37,2010-01-02 13:00:00+00:00,24.698,52.552776,14.348,24.903328,0.0,0.0,0.0,0.0,1013.7,959.12933,5.4,2.0,6.0,0.0,8.350138,18.175545,82.56869,82.03049,24.48
38,2010-01-02 14:00:00+00:00,23.448,60.417152,15.348,24.246449,0.0,0.0,0.0,0.0,1014.7,959.8531,2.4,0.0,4.0,0.0,6.87779,16.981165,83.99109,85.135574,24.119999
39,2010-01-02 15:00:00+00:00,22.398,67.763756,16.148,23.549929,0.0,0.0,0.0,0.0,1015.7,960.6101,0.6,0.0,1.0,0.0,6.638072,14.154915,77.4712,82.694336,21.96
40,2010-01-02 16:00:00+00:00,21.398,74.83039,16.748,22.874063,0.0,0.0,0.0,0.0,1016.1,960.80774,2.4,2.0,1.0,0.0,6.12,12.57426,61.92762,76.75947,16.56
41,2010-01-02 17:00:00+00:00,20.448,81.625435,17.198,22.114618,0.0,0.0,0.0,0.0,1016.3,960.82367,3.3000002,0.0,0.0,11.0,6.1305785,12.979984,49.76371,70.559875,15.119999
42,2010-01-02 18:00:00+00:00,19.748,87.41855,17.598,21.55455,0.0,0.0,0.0,0.0,1016.2,960.60077,11.1,3.0,0.0,28.0,6.3690495,13.684735,42.709366,63.435013,14.759999
43,2010-01-02 19:00:00+00:00,19.498,88.78605,17.598,21.378895,0.0,0.0,0.0,0.0,1015.8,960.17676,18.3,10.0,0.0,31.0,5.8603754,14.277983,42.510403,56.3099,15.84
44,2010-01-02 20:00:00+00:00,19.648,90.77469,18.098,21.712706,0.0,0.0,0.0,0.0,1015.4,959.82635,34.8,26.0,0.0,38.0,6.1305785,14.336861,40.236294,51.115498,15.84
45,2010-01-02 21:00:00+00:00,19.898,91.64881,18.498,22.136473,0.0,0.0,0.0,0.0,1014.8,959.305,90.0,84.0,0.0,48.0,6.193674,14.255272,35.537766,44.999897,16.919998
46,2010-01-02 22:00:00+00:00,20.098,89.95569,18.398,22.22536,0.0,0.0,0.0,0.0,1014.4,958.9633,87.6,89.0,0.0,25.0,6.638072,12.738099,40.601215,47.290634,18.0
47,2010-01-02 23:00:00+00:00,20.198,88.564125,18.248,22.32133,0.0,0.0,0.0,0.0,1014.4,958.98193,100.0,97.0,0.0,57.0,6.193674,11.753876,35.537766,40.030197,19.08
48,2010-01-03 00:00:00+00:00,20.248,87.18903,18.048,22.322664,0.0,0.0,0.0,0.0,1015.1,959.6527,90.899994,98.0,0.0,9.0,5.904439,10.464797,37.568665,40.814987,17.64
49,2010-01-03 01:00:00+00:00,20.198,86.63792,17.898,22.09826,0.0,0.0,0.0,0.0,1015.8,960.30536,89.1,98.0,0.0,3.0,6.638072,9.931042,40.601215,43.53127,15.119999
50,2010-01-03 02:00:00+00:00,20.548,82.155495,17.398,22.043816,0.0,0.0,0.0,0.0,1016.2,960.74744,81.6,90.0,0.0,2.0,7.8954163,11.200571,43.152412,44.999897,16.919998
51,2010-01-03 03:00:00+00:00,21.348,76.01815,16.948,22.649672,0.0,0.0,0.0,0.0,1017.0,961.64954,93.6,98.0,0.0,18.0,7.8954163,10.948973,43.152412,43.667847,20.519999
52,2010-01-03 04:00:00+00:00,22.148,71.70668,16.798,23.459835,0.0,0.0,0.0,0.0,1017.3,962.0782,97.8,95.0,0.0,41.0,7.386582,9.931042,43.02507,43.53127,21.24
53,2010-01-03 05:00:00+00:00,23.348,66.04243,16.648,24.738447,0.0,0.0,0.0,0.0,1017.2,962.19995,100.0,92.0,0.0,62.0,6.4096174,8.435069,38.157276,39.805527,21.599998
54,2010-01-03 06:00:00+00:00,24.598,60.106434,16.348,25.903843,0.0,0.0,0.0,0.0,1016.2,961.4772,78.6,68.0,0.0,58.0,6.1305785,7.653705,40.236294,41.185837,20.880001
55,2010-01-03 07:00:00+00:00,26.048,54.615437,16.198,27.919834,0.0,0.0,0.0,0.0,1014.7,960.3141,58.5,44.0,0.0,63.0,5.1165614,6.638072,50.710617,49.398785,20.519999
56,2010-01-03 08:00:00+00:00,27.198,49.4342,15.698,29.62986,0.0,0.0,0.0,0.0,1013.3,959.1905,44.1,31.0,0.0,54.0,4.6102495,5.8603754,51.34017,47.489597,19.8
57,2010-01-03 09:00:00+00:00,27.898,46.101482,15.248,29.993671,0.0,0.0,0.0,0.0,1012.0,958.0814,43.2,28.0,11.0,38.0,4.6102495,5.904439,51.34017,52.431335,19.08
58,2010-01-03 10:00:00+00:00,27.948,44.512104,14.748,28.904404,0.0,0.0,0.0,0.0,1011.8,957.90063,47.1,34.0,4.0,47.0,4.198285,5.495161,59.03632,58.392544,18.72
59,2010-01-03 11:00:00+00:00,27.748,44.171333,14.448,28.555882,0.0,0.0,0.0,0.0,1010.9,957.01404,28.8,23.0,0.0,27.0,4.452954,5.815978,75.96373,68.19853,18.0
60,2010-01-03 12:00:00+00:00,26.948,45.84436,14.298,27.71872,0.0,0.0,0.0,0.0,1011.7,957.6323,36.0,19.0,12.0,39.0,4.3349743,7.5685663,94.76356,87.27374,17.28
61,2010-01-03 13:00:00+00:00,25.298,52.20038,14.798,26.018738,0.0,0.0,0.0,0.0,1012.3,957.9108,33.300003,1.0,5.0,98.0,5.95906,10.739833,115.01687,103.57046,14.04
62,2010-01-03 14:00:00+00:00,23.948,60.147175,15.748,24.910017,0.0,0.0,0.0,0.0,1013.3,958.6176,37.5,7.0,2.0,100.0,6.830519,12.522619,108.43504,108.43504,14.04
63,2010-01-03 15:00:00+00:00,22.948,68.52325,16.848,24.406693,0.0,0.0,0.0,0.0,1014.1,959.1958,31.5,2.0,0.0,99.0,6.519877,12.661564,96.340096,104.82652,13.679999
64,2010-01-03 16:00:00+00:00,22.098,76.13699,17.698,23.977173,0.0,0.0,0.0,0.0,1014.7,959.6103,33.3,4.0,0.0,99.0,6.162207,11.304229,83.29026,99.16227,12.599999
65,2010-01-03 17:00:00+00:00,20.948,84.562904,18.248,23.119389,0.0,0.0,0.0,0.0,1015.1,959.78033,31.2,2.0,0.0,98.0,5.8603754,10.086427,79.380394,92.045364,12.24
66,2010-01-03 18:00:00+00:00,19.998,90.79815,18.448,22.316875,0.0,0.0,0.0,0.0,1015.2,959.7014,35.100002,7.0,0.0,96.0,5.4833565,10.182337,66.801384,81.86999,11.5199995
67,2010-01-03 19:00:00+00:00,19.698,92.21295,18.398,22.042006,0.0,0.0,0.0,0.0,1015.2,959.64636,40.5,13.0,0.0,96.0,5.154415,10.483357,65.22488,74.054535,11.5199995
68,2010-01-03 20:00:00+00:00,19.298,93.94315,18.298,21.590881,0.0,0.0,0.0,0.0,1014.6,959.0057,42.0,15.0,0.0,95.0,5.1919937,10.163227,56.309914,67.06787,10.799999
69,2010-01-03 21:00:00+00:00,19.348,94.24031,18.398,21.845331,0.0,0.0,0.0,0.0,1014.0,958.448,54.6,31.0,0.0,89.0,4.1046314,10.00256,52.124958,59.743652,10.799999
70,2010-01-03 22:00:00+00:00,20.048,89.95203,18.348,22.38922,0.0,0.0,0.0,0.0,1013.8,958.387,89.4,69.0,0.0,91.0,5.0142193,7.8625183,68.96242,74.054535,13.32
71,2010-01-03 23:00:00+00:00,19.898,89.94113,18.198,22.384924,0.0,0.0,0.0,0.0,1013.9,958.4542,98.7,77.0,0.0,98.0,3.5455887,7.628263,66.037506,70.70986,13.32
72,2010-01-04 00:00:00+00:00,19.998,88.26988,17.998,22.22684,0.0,0.0,0.0,0.0,1014.2,958.7561,97.2,75.0,0.0,99.0,4.6938257,7.5685663,57.528828,64.65388,12.24
73,2010-01-04 01:00:00+00:00,19.898,89.09783,18.048,22.119896,0.0,0.0,0.0,0.0,1014.7,959.2105,91.8,70.0,0.0,96.0,4.8965297,6.989936,53.972538,55.491425,11.159999
74,2010-01-04 02:00:00+00:00,20.248,86.3706,17.898,22.33581,0.0,0.0,0.0,0.0,1015.4,959.93634,82.2,58.0,0.0,100.0,5.3517847,7.145796,47.72637,49.085716,11.879999
75,2010-01-04 03:00:00+00:00,21.298,78.20601,17.348,23.147789,0.0,0.0,0.0,0.0,1015.9,960.60034,50.1,24.0,0.0,95.0,5.315336,6.9247384,28.30066,27.897186,14.759999
76,2010-01-04 04:00:00+00:00,22.398,71.073364,16.898,23.93505,0.0,0.0,0.0,0.0,1015.7,960.6101,42.9,26.0,0.0,65.0,6.130579,7.928178,3.3664,2.6025116,16.919998
77,2010-01-04 05:00:00+00:00,24.448,60.07158,16.198,25.99823,0.0,0.0,0.0,0.0,1015.2,960.5043,13.8,6.0,0.0,28.0,6.849467,8.669949,356.98727,355.23645,19.8
78,2010-01-04 06:00:00+00:00,26.298,49.35512,14.848,28.048218,0.0,0.0,0.0,0.0,1013.8,959.50635,9.6,1.0,0.0,29.0,7.6367526,9.779817,8.130019,6.3401003,21.24
79,2010-01-04 07:00:00+00:00,27.898,38.81964,12.598,29.504017,0.0,0.0,0.0,0.0,1012.4,958.46014,6.9,0.0,0.0,23.0,7.8954163,10.163227,24.227736,22.93213,25.56
80,2010-01-04 08:00:00+00:00,28.898,33.732117,11.348,29.986912,0.0,0.0,0.0,0.0,1010.8,957.1181,10.5,0.0,0.0,35.0,8.209263,10.296251,37.875053,36.469334,25.56
81,2010-01-04 09:00:00+00:00,29.398,31.075495,10.548,29.659088,0.0,0.0,0.0,0.0,1009.6,956.0675,13.200001,0.0,0.0,44.0,8.669949,10.948973,48.366554,46.332153,25.56
82,2010-01-04 10:00:00+00:00,29.398,30.257158,10.148,28.412266,0.0,0.0,0.0,0.0,1009.1,955.594,4.2000003,0.0,0.0,14.0,10.086427,12.819235,55.175446,51.842735,25.56
83,2010-01-04 11:00:00+00:00,28.748,31.311773,10.098,27.234285,0.0,0.0,0.0,0.0,1008.9,955.293,2.7,0.0,0.0,9.0,10.636766,14.48972,66.03751,63.435013,25.56
84,2010-01-04 12:00:00+00:00,27.398,35.02382,10.598,26.304506,0.0,0.0,0.0,0.0,1009.3,955.4388,0.3,0.0,0.0,1.0,8.759178,16.167967,80.53775,78.4399,24.48
85,2010-01-04 13:00:00+00:00,25.198,42.617374,11.598,24.689974,0.0,0.0,0.0,0.0,1010.5,956.19,0.0,0.0,0.0,0.0,6.8399997,17.28,90.0,90.0,18.0
86,2010-01-04 14:00:00+00:00,23.448,51.889378,12.998,23.44885,0.0,0.0,0.0,0.0,1011.4,956.7315,0.0,0.0,0.0,0.0,6.489992,16.203999,86.82024,91.273,15.4800005
87,2010-01-04 15:00:00+00:00,21.848,62.424442,14.348,22.202265,0.0,0.0,0.0,0.0,1012.4,957.39026,0.0,0.0,0.0,0.0,7.342588,13.684735,78.6901,88.4926,14.759999
88,2010-01-04 16:00:00+00:00,20.298,73.69706,15.448,21.077501,0.0,0.0,0.0,0.0,1013.0,957.6765,0.0,0.0,0.0,0.0,7.289444,11.966953,69.775055,83.08887,13.679999
89,2010-01-04 17:00:00+00:00,19.398,78.92981,15.648,20.329062,0.0,0.0,0.0,0.0,1013.1,957.60645,0.0,0.0,0.0,0.0,6.792466,9.6932955,57.99466,74.931465,13.32
90,2010-01-04 18:00:00+00:00,19.248,79.16152,15.548,20.162266,0.0,0.0,0.0,0.0,1012.8,957.2953,0.0,0.0,0.0,0.0,6.638072,8.557102,49.398785,67.75093,12.959999
91,2010-01-04 19:00:00+00:00,19.198,79.4084,15.548,20.112293,0.0,0.0,0.0,0.0,1012.4,956.90814,0.0,0.0,0.0,0.0,6.638072,7.8954163,49.398785,65.77226,13.679999
92,2010-01-04 20:00:00+00:00,19.598,77.70569,15.598,20.57097,0.0,0.0,0.0,0.0,1011.9,956.50885,0.0,0.0,0.0,0.0,6.3690495,7.24486,47.290634,63.435013,11.879999
93,2010-01-04 21:00:00+00:00,19.298,79.67697,15.698,20.384827,0.0,0.0,0.0,0.0,1011.4,955.9811,0.0,0.0,0.0,0.0,5.8603754,6.792466,47.489597,57.99466,11.5199995
94,2010-01-04 22:00:00+00:00,18.848,82.20669,15.748,20.052378,0.0,0.0,0.0,0.0,1011.5,955.9933,0.0,0.0,0.0,0.0,5.1919937,6.28713,56.309914,66.37061,11.159999
95,2010-01-04 23:00:00+00:00,18.448,84.559456,15.798,19.871563,0.0,0.0,0.0,0.0,1011.4,955.82526,0.0,0.0,0.0,0.0,3.8268526,4.6800003,48.814175,67.3801,9.72
96,2010-01-05 00:00:00+00:00,18.098,86.16063,15.748,19.614447,0.0,0.0,0.0,0.0,1011.9,956.2329,0.0,0.0,0.0,0.0,3.0547013,3.0758414,44.999897,69.44387,8.64
97,2010-01-05 01:00:00+00:00,17.548,89.48153,15.798,19.233091,0.0,0.0,0.0,0.0,1012.3,956.50916,0.0,0.0,0.0,0.0,2.0364676,1.609969,44.999897,63.435013,7.5599995
98,2010-01-05 02:00:00+00:00,17.848,88.36897,15.898,19.703875,0.0,0.0,0.0,0.0,1012.9,957.13153,0.0,0.0,0.0,0.0,1.1384199,0.8049845,71.564964,153.43501,6.4799995
99,2010-01-05 03:00:00+00:00,20.598,77.855385,16.598,22.746862,0.0,0.0,0.0,0.0,1013.7,958.39294,0.0,0.0,0.0,0.0,1.08,1.1384199,180.0,198.43504,10.08
100,2010-01-05 04:00:00+00:00,23.098,65.57149,16.298,25.161232,0.0,0.0,0.0,0.0,1013.7,958.84424,0.0,0.0,0.0,0.0,0.8049845,1.0182338,206.56499,224.9999,13.32
101,2010-01-05 05:00:00+00:00,25.198,53.708015,15.148,27.454033,0.0,0.0,0.0,0.0,1013.1,958.6502,0.0,0.0,0.0,0.0,1.2979984,1.609969,33.6901,26.564985,15.119999
102,2010-01-05 06:00:00+00:00,27.048,43.55284,13.598,29.181206,0.0,0.0,0.0,0.0,1012.1,958.0284,0.0,0.0,0.0,0.0,4.1046314,5.3999996,37.875053,36.86998,18.359999
103,2010-01-05 07:00:00+00:00,28.498,35.801247,11.898,30.175976,0.0,0.0,0.0,0.0,1010.6,956.8597,0.0,0.0,0.0,0.0,5.904439,7.42159,52.431335,50.906155,21.96
104,2010-01-05 08:00:00+00:00,29.398,32.019386,10.998,30.555851,0.0,0.0,0.0,0.0,1009.4,955.8782,0.0,0.0,0.0,0.0,6.9247384,8.707237,62.10283,60.255207,23.759998
105,2010-01-05 09:00:00+00:00,29.798,30.367357,10.548,30.172363,0.0,0.0,0.0,0.0,1008.5,955.0941,0.0,0.0,0.0,0.0,7.754637,9.83268,68.19853,66.2505,24.48
106,2010-01-05 10:00:00+00:00,29.648,30.427313,10.448,28.927956,0.0,0.0,0.0,0.0,1008.2,954.78436,0.0,0.0,0.0,0.0,8.766573,11.165805,70.8209,69.22767,25.199999
107,2010-01-05 11:00:00+00:00,29.048,31.816174,10.598,27.81709,0.0,0.0,0.0,0.0,1008.1,954.5871,0.0,0.0,0.0,0.0,9.6932955,12.864649,74.931465,72.07199,25.199999
108,2010-01-05 12:00:00+00:00,27.798,34.9035,10.898,26.701921,0.0,0.0,0.0,0.0,1008.7,954.9401,0.0,0.0,0.0,0.0,9.3876505,15.5843,85.60138,83.367584,24.84
109,2010-01-05 13:00:00+00:00,25.698,42.05801,11.848,25.057339,0.0,0.0,0.0,0.0,1009.5,955.3315,0.0,0.0,0.0,0.0,8.287822,19.469976,92.4895,93.17977,22.319998
110,2010-01-05 14:00:00+00:00,24.148,50.239273,13.148,23.938496,0.0,0.0,0.0,0.0,1010.5,956.0044,0.0,0.0,0.0,0.0,8.28,19.09358,90.0,92.16103,21.24
111,2010-01-05 15:00:00+00:00,22.898,57.997696,14.198,23.257706,0.0,0.0,0.0,0.0,1011.2,956.4438,0.0,0.0,0.0,0.0,6.924738,17.339897,81.02746,85.23644,20.16
112,2010-01-05 16:00:00+00:00,21.798,65.29611,14.998,22.43193,0.0,0.0,0.0,0.0,1012.0,957.0029,0.0,0.0,0.0,0.0,7.0911775,14.759999,66.037506,77.319626,17.28
113,2010-01-05 17:00:00+00:00,20.598,73.74873,15.748,21.623796,0.0,0.0,0.0,0.0,1012.2,956.9748,0.0,0.0,0.0,0.0,6.4096174,12.979984,51.842735,70.559875,15.4800005
114,2010-01-05 18:00:00+00:00,19.498,80.72892,16.098,20.744972,0.0,0.0,0.0,0.0,1012.3,956.8684,0.0,0.0,0.0,0.0,5.8603754,12.074766,42.510403,63.435013,15.119999
115,2010-01-05 19:00:00+00:00,18.998,82.488266,15.948,20.165598,0.0,0.0,0.0,0.0,1011.9,956.3988,0.0,0.0,0.0,0.0,5.991594,11.183201,32.73523,56.82148,16.919998
116,2010-01-05 20:00:00+00:00,18.748,83.786095,15.948,19.897005,0.0,0.0,0.0,0.0,1011.6,956.0692,0.0,0.0,0.0,0.0,6.12,10.464797,28.072395,49.185013,14.759999
117,2010-01-05 21:00:00+00:00,18.498,84.83551,15.898,19.580425,0.0,0.0,0.0,0.0,1011.1,955.5507,0.0,0.0,0.0,0.0,6.439876,9.931042,26.564985,43.53127,14.04
118,2010-01-05 22:00:00+00:00,18.398,85.36864,15.898,19.57146,0.0,0.0,0.0,0.0,1010.7,955.1543,0.0,0.0,0.0,0.0,5.815978,9.693296,21.801476,31.328646,14.04
119,2010-01-05 23:00:00+00:00,18.748,84.8623,16.148,20.022154,0.0,0.0,0.0,0.0,1011.0,955.5022,0.0,0.0,0.0,0.0,5.815978,8.707237,21.801476,29.744795,13.679999
120,2010-01-06 00:00:00+00:00,18.598,85.935616,16.198,19.983576,0.0,0.0,0.0,0.0,1011.5,955.94727,0.0,0.0,0.0,0.0,5.1919937,7.2,33.6901,36.86999,13.679999
121,2010-01-06 01:00:00+00:00,18.398,87.57491,16.298,19.867634,0.0,0.0,0.0,0.0,1012.2,956.5719,0.9,1.0,0.0,0.0,4.8965297,6.696387,53.972538,53.74608,13.32
122,2010-01-06 02:00:00+00:00,18.648,86.76543,16.398,20.33215,0.0,0.0,0.0,0.0,1012.8,957.18494,0.0,0.0,0.0,0.0,3.7064266,6.439876,60.94549,63.435013,12.599999
123,2010-01-06 03:00:00+00:00,21.048,73.35668,16.098,22.631582,0.0,0.0,0.0,0.0,1013.6,958.3803,0.0,0.0,0.0,0.0,3.5455887,5.0142193,66.037506,68.96242,15.4800005
124,2010-01-06 04:00:00+00:00,23.298,57.534237,14.448,23.893026,0.0,0.0,0.0,0.0,1013.7,958.8801,0.0,0.0,0.0,0.0,5.937272,7.771331,75.96373,76.60749,20.16
125,2010-01-06 05:00:00+00:00,25.198,48.90405,13.698,25.76373,0.0,0.0,0.0,0.0,1013.2,958.7449,0.0,0.0,0.0,0.0,8.473393,11.013882,77.735245,78.6901,25.56
126,2010-01-06 06:00:00+00:00,26.798,44.054016,13.548,27.841251,0.0,0.0,0.0,0.0,1012.5,958.36334,0.0,0.0,0.0,0.0,10.239453,13.276144,79.87539,77.4712,29.519999
127,2010-01-06 07:00:00+00:00,27.948,43.37736,14.348,29.541016,0.0,0.0,0.0,0.0,1011.5,957.61664,4.2000003,0.0,6.0,2.0,10.739833,13.797913,76.42955,74.875946,30.599998
128,2010-01-06 08:00:00+00:00,28.698,40.463703,13.948,30.14338,0.0,0.0,0.0,0.0,1010.1,956.4207,53.100002,10.0,69.0,9.0,9.826088,12.7279215,61.55718,61.26031,30.599998
129,2010-01-06 09:00:00+00:00,29.048,38.508896,13.498,29.397163,0.0,0.0,0.0,0.0,1009.0,955.4394,94.8,32.0,92.0,36.0,9.387651,11.983188,57.528828,57.264786,29.519999
130,2010-01-06 10:00:00+00:00,28.598,39.269924,13.398,28.17443,0.0,0.0,0.0,0.0,1008.5,954.8885,75.90001,3.0,95.0,54.0,10.315115,13.53236,60.75127,61.389645,27.72
131,2010-01-06 11:00:00+00:00,27.948,41.05018,13.498,27.367783,0.0,0.0,0.0,0.0,1008.4,954.68176,72.6,0.0,97.0,48.0,11.631956,15.844089,68.19853,68.68202,28.8
132,2010-01-06 12:00:00+00:00,26.648,46.50994,14.248,26.159012,0.0,0.0,0.0,0.0,1008.7,954.7403,56.1,0.0,75.0,37.0,12.849528,19.13426,78.6901,78.05585,30.239998
